"�õ���","������ü��","�б���Ȳ��","�׸�","����","1999 ��","2000 ��","2001 ��","2002 ��","2003 ��","2004 ��","2005 ��","2006 ��","2007 ��","2008 ��","2009 ��","2010 ��","2011 ��","2012 ��","2013 ��","2014 ��","2015 ��","2016 ��","2017 ��","2018 ��","2019 ��","2020 ��","2021 ��","2022 ��",
"�λ�","��","����","�ʵ��б� ��Ȳ","","137573","136522","135179","133901","132392","128135","122780","117865","113475","106969","99679","93327","87919","82106","77096","74828","74461","73178","73047","74238","75622","74717","74796","75306",
"�λ�","��","������","�ʵ��б� ��Ȳ","��","9785","9779","10119","10394","10914","10953","11015","10999","11049","11089","11126","10960","10821","10709","10558","10540","10414","10250","10173","10170","10152","10148","10171","10537",
"�λ�","��","����","�ʵ��б� ��Ȳ","","7246","7378","7654","7872","8300","8388","8497","8537","8656","8765","8748","8682","8699","8623","8509","8499","8428","8287","8242","8278","8233","8200","8202","8481",
"�λ�","��","������","�ʵ��б� ��Ȳ","��","1523","1474","1449","1416","1407","1396","1448","1495","1400","1286","1268","1263","1239","1289","1251","1270","1286","1255","1255","1219","1190","1191","1195","1206",
"�λ�","��","����","�ʵ��б� ��Ȳ","","742","784","807","817","835","853","902","929","832","729","738","747","754","752","749","757","785","782","796","790","805","829","852","858",
"�λ�","��","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","38948","37064","36859","32552","27437","27778","26138","23811","24343","26814","25476","24306","26367","26685","27395","24759","25123","25535",
"�λ�","��","����","�ʵ��б� ��Ȳ","","","","","","","","18235","17456","17354","15487","13148","13177","12704","11448","11743","12950","12399","11781","12824","13111","13313","12074","12170","12406",
"�λ�","��","�����ڼ�","�ʵ��б� ��Ȳ","��","50019","47871","47311","47966","46456","49907","50447","48129","46480","45423","43234","40722","38101","36213","36023","31795","27179","27693","26006","23686","24006","26330","25165","23782",
"�λ�","��","����","�ʵ��б� ��Ȳ","","23805","22917","22261","22212","21523","23131","23052","21860","21163","21076","19997","19377","17827","17015","17004","15139","12960","13194","12624","11379","11602","12771","12260","11503",
"�λ�","��","���Ǽ�","�ʵ��б� ��Ȳ","��","8063","8099","8205","8547","8947","8949","9083","9077","8900","8507","8277","7966","7701","7590","7446","7569","10118","10026","9970","9867","9927","9981","10038","10121",
"�λ�","��","���Ա���","�ʵ��б� ��Ȳ","","7938","8088","8191","8459","8895","8893","9013","9027","8862","8446","8232","7897","7651","7441","7313","7451","","","","","","","","",
"�λ�","��","������뱳��","�ʵ��б� ��Ȳ","","125","11","14","88","52","56","70","50","38","61","45","69","50","149","133","118","","","","","","","","",
"�λ�","��","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","7210","7176","7178","7119","7180","7207","7262","7433",
"�λ�","��","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","507","513","506","549","553","582","604","574",
"�λ�","��","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","2275","2221","2205","2111","2091","2080","2078","2037",
"�λ�","��","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","126","116","81","88","103","112","94","77",
"�λ�","����","�б���","�ʵ��б� ��Ȳ","��","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",
"�λ�","����","�б޼�","�ʵ��б� ��Ȳ","��","24","24","24","24","24","24","24","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25",
"�λ�","����","�л���","�ʵ��б� ��Ȳ","��","799","768","768","768","768","768","768","768","768","767","767","768","752","736","720","703","688","672","672","672","656","640","624","609",
"�λ�","����","����","�ʵ��б� ��Ȳ","","396","376","375","377","381","381","384","372","384","384","384","384","377","369","360","352","344","336","334","336","328","320","312","305",
"�λ�","����","������","�ʵ��б� ��Ȳ","��","31","31","31","31","31","31","31","32","32","35","35","33","35","33","33","33","33","33","33","33","33","33","33","33",
"�λ�","����","����","�ʵ��б� ��Ȳ","","14","14","13","14","13","14","15","17","17","19","17","16","17","15","16","18","16","18","17","16","17","18","22","22",
"�λ�","����","������","�ʵ��б� ��Ȳ","��","5","4","2","3","3","4","4","4","5","4","3","3","2","2","2","2","1","2","1","0","2","2","4","1",
"�λ�","����","����","�ʵ��б� ��Ȳ","","2","1","0","0","0","1","1","1","2","1","0","0","-","-","-","1","-","1","-","0","1","2","2","-",
"�λ�","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","128","128","128","128","128","128","112","112","112","112","112","112","112","112","96","96","96","96",
"�λ�","����","����","�ʵ��б� ��Ȳ","","","","","","","","64","64","64","64","64","64","56","56","56","56","56","56","56","56","48","48","48","48",
"�λ�","����","�����ڼ�","�ʵ��б� ��Ȳ","��","159","158","127","128","128","127","128","128","128","128","128","128","128","128","128","128","128","128","112","112","111","112","112","112",
"�λ�","����","����","�ʵ��б� ��Ȳ","","81","75","60","63","59","60","59","69","59","64","65","64","64","64","64","64","65","64","56","54","55","57","56","56",
"�λ�","����","���Ǽ�","�ʵ��б� ��Ȳ","��","24","24","24","24","24","24","24","25","25","25","25","25","25","25","25","25","38","38","38","36","43","43","43","43",
"�λ�","����","���Ա���","�ʵ��б� ��Ȳ","","24","24","24","24","24","24","24","25","25","25","25","25","25","25","25","25","","","","","","","","",
"�λ�","����","������뱳��","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","","","","","","","","",
"�λ�","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","21","21","24","24","24","24",
"�λ�","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","25","25","4","4","0","-","-","-",
"�λ�","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","13","13","13","11","19","19","19","19",
"�λ�","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"�λ�","����","�б���","�ʵ��б� ��Ȳ","��","257","259","262","266","272","277","279","286","287","287","291","291","290","292","295","298","299","301","301","298","297","297","297","297",
"�λ�","����","�б޼�","�ʵ��б� ��Ȳ","��","7985","7968","8029","8226","8611","8662","8743","8699","8472","8127","7850","7579","7350","7141","6957","6953","6951","6760","6727","6744","6793","6803","6802","6990",
"�λ�","����","�л���","�ʵ��б� ��Ȳ","��","290790","291067","289952","287705","284717","274464","261921","249750","239138","224382","207669","194184","181758","168933","157728","152704","151309","148256","147925","149819","152617","150554","150888","151698",
"�λ�","����","����","�ʵ��б� ��Ȳ","","135672","134660","133375","132176","130727","126542","121243","116373","111976","105433","98137","91724","86293","80546","75567","73322","72994","71739","71605","72789","74154","73239","73292","73746",
"�λ�","����","������","�ʵ��б� ��Ȳ","��","9645","9640","9990","10267","10792","10832","10894","10875","10920","10958","10974","10815","10673","10575","10419","10404","10278","10115","10035","10029","10013","10009","10029","10390",
"�λ�","����","����","�ʵ��б� ��Ȳ","","7213","7344","7621","7836","8264","8349","8460","8498","8614","8719","8697","8634","8647","8581","8463","8453","8385","8238","8193","8229","8182","8144","8144","8420",
"�λ�","����","������","�ʵ��б� ��Ȳ","��","1483","1441","1420","1385","1373","1364","1415","1462","1365","1252","1231","1226","1205","1254","1212","1235","1250","1228","1220","1183","1156","1158","1161","1173",
